created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2023-06-12T20:49:38+05:30,1,0.00038,16588,,,,
2023-06-12T20:49:53+05:30,2,0.00046,16608,,,,
2023-06-12T20:50:10+05:30,3,0.00038,16644,,,,
2023-06-12T20:50:28+05:30,4,0.00033,-624,,,,
2023-06-12T20:50:44+05:30,5,0.00045,16372,,,,
2023-06-12T20:51:02+05:30,6,0.00045,16608,,,,
2023-06-12T20:51:19+05:30,7,0.00044,16544,,,,
2023-06-12T20:51:36+05:30,8,0.00001,16768,,,,
2023-06-12T20:51:52+05:30,9,0.00048,16608,,,,
2023-06-12T20:52:10+05:30,10,0.00043,16736,,,,
2023-06-12T20:52:26+05:30,11,0.00040,16496,,,,
2023-06-12T20:52:44+05:30,12,0.00044,16576,,,,
2023-06-12T20:53:00+05:30,13,0.00046,16576,,,,
2023-06-12T20:53:18+05:30,14,0.00039,16584,,,,
2023-06-12T20:53:35+05:30,15,0.00050,16672,,,,
2023-06-12T20:53:51+05:30,16,0.00044,16920,,,,
2023-06-12T20:54:06+05:30,17,0.00042,16620,,,,
2023-06-12T20:54:21+05:30,18,0.00076,16504,,,,
2023-06-12T20:54:38+05:30,19,0.00043,16604,,,,
2023-06-12T20:54:53+05:30,20,0.00035,16552,,,,
2023-06-12T20:55:10+05:30,21,0.00054,16520,,,,
2023-06-12T20:55:27+05:30,22,0.00073,16536,,,,
2023-06-12T20:55:44+05:30,23,0.00036,16616,,,,
2023-06-12T20:56:01+05:30,24,0.00041,16668,,,,
2023-06-12T20:56:18+05:30,25,0.00044,16632,,,,
2023-06-12T20:56:35+05:30,26,0.00050,16548,,,,
2023-06-12T20:56:52+05:30,27,0.00045,16536,,,,
2023-06-12T20:57:08+05:30,28,0.00046,16536,,,,
2023-06-12T20:57:25+05:30,29,0.00062,16652,,,,
2023-06-12T20:57:42+05:30,30,0.00052,16720,,,,
2023-06-12T20:57:58+05:30,31,0.00081,16580,,,,
2023-06-12T20:58:15+05:30,32,0.00004,16720,,,,
2023-06-12T20:58:32+05:30,33,0.92315,17232,,,,
2023-06-12T20:58:49+05:30,34,0.93109,17380,,,,
2023-06-12T20:59:06+05:30,35,0.93323,16544,,,,
2023-06-12T20:59:23+05:30,36,0.93564,16432,,,,
2023-06-12T20:59:39+05:30,37,0.93505,16472,,,,
2023-06-12T20:59:56+05:30,38,0.92985,16468,,,,
2023-06-12T21:00:13+05:30,39,0.73905,16484,,,,
2023-06-12T21:00:30+05:30,40,0.88087,16576,,,,
2023-06-12T21:00:46+05:30,41,0.93857,16532,,,,
2023-06-12T21:01:03+05:30,42,0.93602,16604,,,,
2023-06-12T21:01:20+05:30,43,0.93860,16596,,,,
2023-06-12T21:01:36+05:30,44,0.93145,16492,,,,
2023-06-12T21:01:53+05:30,45,0.93684,16468,,,,
2023-06-12T21:02:10+05:30,46,0.93425,16516,,,,
2023-06-12T21:02:27+05:30,47,0.93656,16564,,,,
2023-06-12T21:02:43+05:30,48,0.93418,16472,,,,
2023-06-12T21:03:00+05:30,49,0.93265,16580,,,,
2023-06-12T21:03:17+05:30,50,0.93618,16556,,,,
2023-06-12T21:03:34+05:30,51,0.93759,16360,,,,
2023-06-12T21:26:26+05:30,52,0.01863,16488,,,,
2023-06-12T21:27:01+05:30,53,-290,27,,,,
2023-06-12T21:27:17+05:30,54,309,3062,,,,
2023-06-12T21:27:34+05:30,55,-275,19,,,,
2023-06-12T21:27:50+05:30,56,-265,28,,,,
2023-06-12T21:28:06+05:30,57,-297,-11,,,,
2023-06-12T21:28:22+05:30,58,-288,42,,,,
2023-06-12T21:28:38+05:30,59,-297,46,,,,
2023-06-12T21:28:54+05:30,60,-274,3,,,,
2023-06-12T21:29:10+05:30,61,-281,35,,,,
2023-06-12T21:29:27+05:30,62,-299,9,,,,
2023-06-12T21:29:43+05:30,63,-268,32,,,,
2023-06-12T21:29:59+05:30,64,-278,40,,,,
2023-06-12T21:30:15+05:30,65,-300,3,,,,
2023-06-12T21:30:31+05:30,66,-284,14,,,,
2023-06-12T21:30:47+05:30,67,-298,25,,,,
2023-06-12T21:31:03+05:30,68,-305,24,,,,
2023-06-12T21:31:20+05:30,69,-279,21,,,,
2023-06-12T21:31:36+05:30,70,-270,-48,,,,
2023-06-12T21:31:52+05:30,71,-265,19,,,,
2023-06-12T21:32:08+05:30,72,-289,-7,,,,
2023-06-12T21:32:24+05:30,73,-285,25,,,,
2023-06-12T21:32:40+05:30,74,-286,-47,,,,
2023-06-12T21:33:21+05:30,75,133.33333,,,,,
2023-06-12T21:33:38+05:30,76,129.66667,,,,,
2023-06-12T21:33:54+05:30,77,143.66667,,,,,
2023-06-12T21:34:10+05:30,78,144.66667,,,,,
2023-06-12T21:34:26+05:30,79,125.66666,,,,,
2023-06-12T21:34:42+05:30,80,129.33333,,,,,
2023-06-12T21:34:58+05:30,81,106.66666,,,,,
2023-06-12T21:35:14+05:30,82,154.66667,,,,,
2023-06-12T21:35:31+05:30,83,124.33334,,,,,
2023-06-12T21:35:47+05:30,84,144.33333,,,,,
2023-06-12T21:36:03+05:30,85,141.00000,,,,,
2023-06-12T21:36:19+05:30,86,170.00000,,,,,
2023-06-12T21:36:35+05:30,87,114.66666,,,,,
2023-06-12T21:36:52+05:30,88,173.33333,,,,,
2023-06-12T21:37:08+05:30,89,135.33333,,,,,
2023-06-12T21:37:24+05:30,90,141.33333,,,,,
2023-06-12T21:37:40+05:30,91,145.66667,,,,,
2023-06-12T21:37:56+05:30,92,134.33333,,,,,
2023-06-12T21:38:12+05:30,93,139.66667,,,,,
2023-06-12T21:38:28+05:30,94,126.66666,,,,,
2023-06-12T21:38:44+05:30,95,446.00000,,,,,
2023-06-12T21:39:01+05:30,96,128.33333,,,,,
2023-06-12T21:39:17+05:30,97,119.33334,,,,,
2023-06-12T21:39:33+05:30,98,134.00000,,,,,
2023-06-12T21:40:09+05:30,99,128.00000,,,,,
2023-06-12T21:40:24+05:30,100,152.00000,,,,,
2023-06-12T21:40:40+05:30,101,191.66667,,,,,
2023-06-12T21:40:56+05:30,102,142.33333,,,,,
2023-06-12T21:41:12+05:30,103,117.66666,,,,,
2023-06-12T21:41:28+05:30,104,138.66667,,,,,
2023-06-12T21:41:44+05:30,105,135.00000,,,,,
2023-06-12T21:42:00+05:30,106,139.66667,,,,,
2023-06-12T21:42:17+05:30,107,147.00000,,,,,
2023-06-12T21:42:33+05:30,108,158.33333,,,,,
2023-06-12T21:42:49+05:30,109,128.33333,,,,,
2023-06-12T21:43:06+05:30,110,139.66667,,,,,
2023-06-12T21:43:22+05:30,111,141.00000,,,,,
2023-06-12T21:43:38+05:30,112,135.00000,,,,,
2023-06-12T21:43:55+05:30,113,154.00000,,,,,
2023-06-12T21:44:11+05:30,114,124.66666,,,,,
2023-06-12T21:44:27+05:30,115,143.00000,,,,,
2023-06-12T21:44:43+05:30,116,141.00000,,,,,
2023-06-12T21:44:59+05:30,117,150.00000,,,,,
2023-06-12T21:45:15+05:30,118,138.00000,,,,,
2023-06-12T21:45:51+05:30,119,,144.66667,,,,
2023-06-12T21:46:08+05:30,120,,129.00000,,,,
2023-06-12T21:46:24+05:30,121,,141.66667,,,,
2023-06-12T21:46:40+05:30,122,,145.66667,,,,
2023-06-12T21:46:56+05:30,123,,124.33334,,,,
2023-06-12T21:47:12+05:30,124,,159.33333,,,,
2023-06-12T21:47:28+05:30,125,,132.66667,,,,
2023-06-12T21:47:45+05:30,126,,136.66667,,,,
2023-06-12T21:48:01+05:30,127,,134.33333,,,,
2023-06-12T21:48:17+05:30,128,,131.33333,,,,
2023-06-12T21:48:33+05:30,129,,139.33333,,,,
2023-06-12T21:48:49+05:30,130,,137.66667,,,,
2023-06-12T21:49:05+05:30,131,,126.00000,,,,
2023-06-12T21:49:22+05:30,132,,146.66667,,,,
2023-06-12T21:49:38+05:30,133,,132.00000,,,,
2023-06-12T21:49:54+05:30,134,,146.00000,,,,
2023-06-12T21:50:09+05:30,135,,188.66667,,,,
2023-06-12T21:50:25+05:30,136,,147.33333,,,,
2023-06-12T21:50:41+05:30,137,,139.33333,,,,
2023-06-12T21:50:58+05:30,138,,116.33334,,,,
2023-06-12T21:51:14+05:30,139,,127.00000,,,,
2023-06-12T21:51:30+05:30,140,,126.00000,,,,
2023-06-12T21:51:46+05:30,141,,138.66667,,,,
2023-06-12T21:52:02+05:30,142,,130.00000,,,,
2023-06-12T21:52:19+05:30,143,,126.33334,,,,
2023-06-12T21:52:35+05:30,144,,119.66666,,,,
2023-06-12T21:52:52+05:30,145,,135.66667,,,,
2023-06-12T21:53:09+05:30,146,,133.66667,,,,
2023-06-12T21:53:25+05:30,147,,144.00000,,,,
2023-06-12T21:53:42+05:30,148,,144.66667,,,,
2023-06-12T21:53:57+05:30,149,,138.66667,,,,
2023-06-12T21:54:13+05:30,150,,139.33333,,,,
2023-06-12T21:54:30+05:30,151,,148.66667,,,,
2023-06-12T21:55:02+05:30,152,994668.00000,,,,,
2023-06-12T21:55:18+05:30,153,998926.00000,,,,,
2023-06-12T21:55:33+05:30,154,997121.00000,,,,,
2023-06-12T21:55:50+05:30,155,992772.00000,,,,,
2023-06-12T21:56:06+05:30,156,993894.00000,,,,,
2023-06-12T21:56:23+05:30,157,995357.00000,,,,,
2023-06-12T21:56:39+05:30,158,973027.00000,,,,,
2023-06-12T21:56:56+05:30,159,975776.00000,,,,,
2023-06-12T21:57:13+05:30,160,976329.00000,,,,,
2023-06-12T21:57:29+05:30,161,972778.00000,,,,,
2023-06-12T21:57:45+05:30,162,967917.00000,,,,,
2023-06-12T21:58:02+05:30,163,968911.00000,,,,,
2023-06-12T21:58:17+05:30,164,973002.00000,,,,,
2023-06-12T21:58:34+05:30,165,968533.00000,,,,,
2023-06-12T21:58:50+05:30,166,987353.00000,,,,,
2023-06-12T21:59:07+05:30,167,991001.00000,,,,,
2023-06-12T21:59:23+05:30,168,863281.00000,,,,,
2023-06-12T21:59:40+05:30,169,696843.00000,,,,,
2023-06-12T21:59:56+05:30,170,693640.00000,,,,,
2023-06-12T22:00:13+05:30,171,691177.00000,,,,,
2023-06-12T22:00:29+05:30,172,690483.00000,,,,,
2023-06-12T22:00:45+05:30,173,718163.00000,,,,,
2023-06-12T22:01:02+05:30,174,775131.00000,,,,,
2023-06-12T22:01:17+05:30,175,3564.00000,,,,,
2023-06-12T22:01:33+05:30,176,8388607.00000,,,,,
2023-06-12T22:01:50+05:30,177,8388607.00000,,,,,
2023-06-12T22:02:06+05:30,178,8388607.00000,,,,,
2023-06-12T22:02:22+05:30,179,-24801.00000,,,,,
2023-06-12T22:02:39+05:30,180,-8388608.00000,,,,,
2023-06-12T22:02:55+05:30,181,-8388608.00000,,,,,
2023-06-12T22:03:12+05:30,182,-8388608.00000,,,,,
2023-06-12T22:03:28+05:30,183,-8388608.00000,,,,,
2023-06-12T22:03:45+05:30,184,-8388608.00000,,,,,
2023-06-12T22:04:01+05:30,185,-8388608.00000,,,,,
2023-06-12T22:04:19+05:30,186,-8388608.00000,,,,,
2023-06-12T22:04:35+05:30,187,-8388608.00000,,,,,
2023-06-12T22:04:52+05:30,188,-8388608.00000,,,,,
2023-06-12T22:05:09+05:30,189,-8388608.00000,,,,,
2023-06-12T22:05:25+05:30,190,-8388608.00000,,,,,
2023-06-12T22:05:42+05:30,191,-8388608.00000,,,,,
2023-06-12T22:05:58+05:30,192,-8388608.00000,,,,,
2023-06-12T22:32:59+05:30,193,844100.00000,,,,,
2023-06-12T22:33:14+05:30,194,846562.00000,,,,,
2023-06-12T22:33:31+05:30,195,831441.00000,,,,,
2023-06-12T22:33:47+05:30,196,830499.00000,,,,,
2023-06-12T22:34:03+05:30,197,833191.00000,,,,,
2023-06-12T22:34:35+05:30,198,0.83312,,,,,
2023-06-12T22:34:50+05:30,199,0.73007,,,,,
2023-06-12T22:35:07+05:30,200,0.83403,,,,,
2023-06-12T22:35:23+05:30,201,0.82079,,,,,
2023-06-12T22:35:39+05:30,202,0.82536,,,,,
2023-06-12T22:35:56+05:30,203,0.82435,,,,,
2023-06-12T22:36:12+05:30,204,0.82347,,,,,
2023-06-12T22:36:28+05:30,205,0.82051,,,,,
2023-06-12T22:36:44+05:30,206,0.82344,,,,,
2023-06-12T22:37:01+05:30,207,0.81924,,,,,
2023-06-12T22:37:17+05:30,208,0.81358,,,,,
2023-06-12T22:37:33+05:30,209,0.82167,,,,,
2023-06-12T22:37:50+05:30,210,0.82444,,,,,
2023-06-12T22:38:27+05:30,211,0.82836,151.00000,,,,
2023-06-12T22:38:42+05:30,212,0.83198,225.00000,,,,
2023-06-12T22:38:58+05:30,213,0.72867,458.00000,,,,
2023-06-12T22:39:15+05:30,214,0.80304,270.00000,,,,
2023-06-12T22:39:31+05:30,215,0.83318,142.33333,,,,
2023-06-12T22:39:48+05:30,216,0.83455,126.33334,,,,
2023-06-12T22:40:04+05:30,217,0.83415,167.66667,,,,
2023-06-12T22:40:20+05:30,218,0.84030,110.66666,,,,
2023-06-12T22:40:37+05:30,219,0.84158,116.00000,,,,
2023-06-12T22:40:53+05:30,220,0.85781,142.33333,,,,
2023-06-12T22:41:09+05:30,221,0.84694,122.33334,,,,
2023-06-12T22:41:25+05:30,222,0.84849,147.33333,,,,
2023-06-12T22:41:42+05:30,223,0.84366,147.66667,,,,
2023-06-13T17:07:11+05:30,224,0.87999,125.00000,,,,
2023-06-13T17:07:27+05:30,225,0.83975,1842.66663,,,,
2023-06-13T17:07:42+05:30,226,0.89613,4846.00000,,,,
2023-06-13T17:07:58+05:30,227,0.88721,139.66667,,,,
2023-06-13T17:08:15+05:30,228,0.89400,140.66667,,,,
2023-06-13T17:08:31+05:30,229,0.89473,1625.33337,,,,
2023-06-13T17:08:48+05:30,230,1.51883,130.66667,,,,
2023-06-13T17:09:04+05:30,231,0.77267,117.00000,,,,
2023-06-13T17:09:21+05:30,232,0.75348,146.00000,,,,
2023-06-13T17:09:37+05:30,233,0.74209,150.33333,,,,
2023-06-13T17:09:54+05:30,234,0.75947,174.33333,,,,
